type,Province Name,Province Code,City Name,City Code,Area Name,Area Code
区县,广东省（粤）,440000,揭阳市,445200,惠来县,445224
城市,广东省（粤）,440000,云浮市,445300
区县,广东省（粤）,440000,云浮市,445300,云城区,445302
区县,广东省（粤）,440000,云浮市,445300,云安区,445303
区县,广东省（粤）,440000,云浮市,445300,罗定市,445381
区县,广东省（粤）,440000,云浮市,445300,新兴县,445321
区县,广东省（粤）,440000,云浮市,445300,郁南县,445322
省份,广西壮族自治区（桂）,450000
城市,广西壮族自治区（桂）,450000,南宁市,450100
区县,广西壮族自治区（桂）,450000,南宁市,450100,青秀区,450103
区县,广西壮族自治区（桂）,450000,南宁市,450100,兴宁区,450102
区县,广西壮族自治区（桂）,450000,南宁市,450100,江南区,450105
区县,广西壮族自治区（桂）,450000,南宁市,450100,西乡塘区,450107
区县,广西壮族自治区（桂）,450000,南宁市,450100,良庆区,450108
区县,广西壮族自治区（桂）,450000,南宁市,450100,邕宁区,450109
区县,广西壮族自治区（桂）,450000,南宁市,450100,武鸣区,450110
区县,广西壮族自治区（桂）,450000,南宁市,450100,横州市,450181
区县,广西壮族自治区（桂）,450000,南宁市,450100,隆安县,450123
区县,广西壮族自治区（桂）,450000,南宁市,450100,马山县,450124
区县,广西壮族自治区（桂）,450000,南宁市,450100,上林县,450125
区县,广西壮族自治区（桂）,450000,南宁市,450100,宾阳县,450126
城市,广西壮族自治区（桂）,450000,柳州市,450200
区县,广西壮族自治区（桂）,450000,柳州市,450200,柳北区,450205
区县,广西壮族自治区（桂）,450000,柳州市,450200,城中区,450202
区县,广西壮族自治区（桂）,450000,柳州市,450200,鱼峰区,450203
区县,广西壮族自治区（桂）,450000,柳州市,450200,柳南区,450204
区县,广西壮族自治区（桂）,450000,柳州市,450200,柳江区,450206
区县,广西壮族自治区（桂）,450000,柳州市,450200,柳城县,450222
区县,广西壮族自治区（桂）,450000,柳州市,450200,鹿寨县,450223
区县,广西壮族自治区（桂）,450000,柳州市,450200,融安县,450224
区县,广西壮族自治区（桂）,450000,柳州市,450200,融水苗族自治县,450225
区县,广西壮族自治区（桂）,450000,柳州市,450200,三江侗族自治县,450226
城市,广西壮族自治区（桂）,450000,桂林市,450300
区县,广西壮族自治区（桂）,450000,桂林市,450300,临桂区,450312
区县,广西壮族自治区（桂）,450000,桂林市,450300,秀峰区,450302
区县,广西壮族自治区（桂）,450000,桂林市,450300,叠彩区,450303
区县,广西壮族自治区（桂）,450000,桂林市,450300,象山区,450304
区县,广西壮族自治区（桂）,450000,桂林市,450300,七星区,450305
区县,广西壮族自治区（桂）,450000,桂林市,450300,雁山区,450311
区县,广西壮族自治区（桂）,450000,桂林市,450300,阳朔县,450321
区县,广西壮族自治区（桂）,450000,桂林市,450300,灵川县,450323
区县,广西壮族自治区（桂）,450000,桂林市,450300,全州县,450324
区县,广西壮族自治区（桂）,450000,桂林市,450300,兴安县,450325
区县,广西壮族自治区（桂）,450000,桂林市,450300,永福县,450326
区县,广西壮族自治区（桂）,450000,桂林市,450300,灌阳县,450327
区县,广西壮族自治区（桂）,450000,桂林市,450300,资源县,450329
区县,广西壮族自治区（桂）,450000,桂林市,450300,平乐县,450330
区县,广西壮族自治区（桂）,450000,桂林市,450300,荔浦市,450381
区县,广西壮族自治区（桂）,450000,桂林市,450300,龙胜各族自治县,450328
区县,广西壮族自治区（桂）,450000,桂林市,450300,恭城瑶族自治县,450332
城市,广西壮族自治区（桂）,450000,梧州市,450400
区县,广西壮族自治区（桂）,450000,梧州市,450400,长洲区,450405
区县,广西壮族自治区（桂）,450000,梧州市,450400,万秀区,450403
区县,广西壮族自治区（桂）,450000,梧州市,450400,龙圩区,450406
区县,广西壮族自治区（桂）,450000,梧州市,450400,岑溪市,450481
区县,广西壮族自治区（桂）,450000,梧州市,450400,苍梧县,450421
区县,广西壮族自治区（桂）,450000,梧州市,450400,藤县,450422
区县,广西壮族自治区（桂）,450000,梧州市,450400,蒙山县,450423
城市,广西壮族自治区（桂）,450000,北海市,450500
区县,广西壮族自治区（桂）,450000,北海市,450500,海城区,450502
区县,广西壮族自治区（桂）,450000,北海市,450500,银海区,450503
区县,广西壮族自治区（桂）,450000,北海市,450500,铁山港区,450512
区县,广西壮族自治区（桂）,450000,北海市,450500,合浦县,450521
城市,广西壮族自治区（桂）,450000,防城港市,450600
区县,广西壮族自治区（桂）,450000,防城港市,450600,港口区,450602
区县,广西壮族自治区（桂）,450000,防城港市,450600,防城区,450603
区县,广西壮族自治区（桂）,450000,防城港市,450600,东兴市,450681
区县,广西壮族自治区（桂）,450000,防城港市,450600,上思县,450621
城市,广西壮族自治区（桂）,450000,钦州市,450700
区县,广西壮族自治区（桂）,450000,钦州市,450700,钦南区,450702
区县,广西壮族自治区（桂）,450000,钦州市,450700,钦北区,450703
区县,广西壮族自治区（桂）,450000,钦州市,450700,灵山县,450721
区县,广西壮族自治区（桂）,450000,钦州市,450700,浦北县,450722
城市,广西壮族自治区（桂）,450000,贵港市,450800
区县,广西壮族自治区（桂）,450000,贵港市,450800,港北区,450802
区县,广西壮族自治区（桂）,450000,贵港市,450800,港南区,450803
区县,广西壮族自治区（桂）,450000,贵港市,450800,覃塘区,450804
区县,广西壮族自治区（桂）,450000,贵港市,450800,桂平市,450881
区县,广西壮族自治区（桂）,450000,贵港市,450800,平南县,450821
城市,广西壮族自治区（桂）,450000,玉林市,450900
区县,广西壮族自治区（桂）,450000,玉林市,450900,玉州区,450902
区县,广西壮族自治区（桂）,450000,玉林市,450900,福绵区,450903
区县,广西壮族自治区（桂）,450000,玉林市,450900,北流市,450981
区县,广西壮族自治区（桂）,450000,玉林市,450900,容县,450921
区县,广西壮族自治区（桂）,450000,玉林市,450900,陆川县,450922
区县,广西壮族自治区（桂）,450000,玉林市,450900,博白县,450923
区县,广西壮族自治区（桂）,450000,玉林市,450900,兴业县,450924
城市,广西壮族自治区（桂）,450000,百色市,451000
区县,广西壮族自治区（桂）,450000,百色市,451000,右江区,451002
区县,广西壮族自治区（桂）,450000,百色市,451000,田阳区,451003
区县,广西壮族自治区（桂）,450000,百色市,451000,靖西市,451081
区县,广西壮族自治区（桂）,450000,百色市,451000,平果市,451082
区县,广西壮族自治区（桂）,450000,百色市,451000,田东县,451022
区县,广西壮族自治区（桂）,450000,百色市,451000,德保县,451024
区县,广西壮族自治区（桂）,450000,百色市,451000,那坡县,451026
区县,广西壮族自治区（桂）,450000,百色市,451000,凌云县,451027
区县,广西壮族自治区（桂）,450000,百色市,451000,乐业县,451028
区县,广西壮族自治区（桂）,450000,百色市,451000,田林县,451029
区县,广西壮族自治区（桂）,450000,百色市,451000,西林县,451030
区县,广西壮族自治区（桂）,450000,百色市,451000,隆林各族自治县,451031
城市,广西壮族自治区（桂）,450000,贺州市,451100
区县,广西壮族自治区（桂）,450000,贺州市,451100,八步区,451102
区县,广西壮族自治区（桂）,450000,贺州市,451100,平桂区,451103
区县,广西壮族自治区（桂）,450000,贺州市,451100,昭平县,451121
区县,广西壮族自治区（桂）,450000,贺州市,451100,钟山县,451122
区县,广西壮族自治区（桂）,450000,贺州市,451100,富川瑶族自治县,451123
城市,广西壮族自治区（桂）,450000,河池市,451200
区县,广西壮族自治区（桂）,450000,河池市,451200,宜州区,451203
区县,广西壮族自治区（桂）,450000,河池市,451200,金城江区,451202
区县,广西壮族自治区（桂）,450000,河池市,451200,南丹县,451221
区县,广西壮族自治区（桂）,450000,河池市,451200,天峨县,451222
区县,广西壮族自治区（桂）,450000,河池市,451200,凤山县,451223
区县,广西壮族自治区（桂）,450000,河池市,451200,东兰县,451224
区县,广西壮族自治区（桂）,450000,河池市,451200,罗城仫佬族自治县,451225
区县,广西壮族自治区（桂）,450000,河池市,451200,环江毛南族自治县,451226
区县,广西壮族自治区（桂）,450000,河池市,451200,巴马瑶族自治县,451227
区县,广西壮族自治区（桂）,450000,河池市,451200,都安瑶族自治县,451228
区县,广西壮族自治区（桂）,450000,河池市,451200,大化瑶族自治县,451229
城市,广西壮族自治区（桂）,450000,来宾市,451300
区县,广西壮族自治区（桂）,450000,来宾市,451300,兴宾区,451302
区县,广西壮族自治区（桂）,450000,来宾市,451300,合山市,451381
区县,广西壮族自治区（桂）,450000,来宾市,451300,忻城县,451321
区县,广西壮族自治区（桂）,450000,来宾市,451300,象州县,451322
区县,广西壮族自治区（桂）,450000,来宾市,451300,武宣县,451323
区县,广西壮族自治区（桂）,450000,来宾市,451300,金秀瑶族自治县,451324
城市,广西壮族自治区（桂）,450000,崇左市,451400
区县,广西壮族自治区（桂）,450000,崇左市,451400,江州区,451402
区县,广西壮族自治区（桂）,450000,崇左市,451400,凭祥市,451481
区县,广西壮族自治区（桂）,450000,崇左市,451400,扶绥县,451421
区县,广西壮族自治区（桂）,450000,崇左市,451400,宁明县,451422
区县,广西壮族自治区（桂）,450000,崇左市,451400,龙州县,451423
区县,广西壮族自治区（桂）,450000,崇左市,451400,大新县,451424
区县,广西壮族自治区（桂）,450000,崇左市,451400,天等县,451425
省份,海南省（琼）,460000
城市,海南省（琼）,460000,海口市,460100
区县,海南省（琼）,460000,海口市,460100,龙华区,460106
区县,海南省（琼）,460000,海口市,460100,秀英区,460105
区县,海南省（琼）,460000,海口市,460100,琼山区,460107
区县,海南省（琼）,460000,海口市,460100,美兰区,460108
城市,海南省（琼）,460000,三亚市,460200
区县,海南省（琼）,460000,三亚市,460200,吉阳区,460203
区县,海南省（琼）,460000,三亚市,460200,海棠区,460202
区县,海南省（琼）,460000,三亚市,460200,天涯区,460204
区县,海南省（琼）,460000,三亚市,460200,崖州区,460205
城市,海南省（琼）,460000,三沙市,460300
区县,海南省（琼）,460000,三沙市,460300,西沙区,xisha_
区县,海南省（琼）,460000,三沙市,460300,南沙区,nansha
城市,海南省（琼）,460000,儋州市,460400
城市,海南省（琼）,460000,省直辖县级行政单位,
区县,海南省（琼）,460000,省直辖县级行政单位,,五指山市,469001
区县,海南省（琼）,460000,省直辖县级行政单位,,琼海市,469002
区县,海南省（琼）,460000,省直辖县级行政单位,,文昌市,469005
区县,海南省（琼）,460000,省直辖县级行政单位,,万宁市,469006
区县,海南省（琼）,460000,省直辖县级行政单位,,东方市,469007
区县,海南省（琼）,460000,省直辖县级行政单位,,定安县,469021
区县,海南省（琼）,460000,省直辖县级行政单位,,屯昌县,469022
区县,海南省（琼）,460000,省直辖县级行政单位,,澄迈县,469023
区县,海南省（琼）,460000,省直辖县级行政单位,,临高县,469024
区县,海南省（琼）,460000,省直辖县级行政单位,,白沙黎族自治县,469025
区县,海南省（琼）,460000,省直辖县级行政单位,,昌江黎族自治县,469026
区县,海南省（琼）,460000,省直辖县级行政单位,,乐东黎族自治县,469027
区县,海南省（琼）,460000,省直辖县级行政单位,,陵水黎族自治县,469028
区县,海南省（琼）,460000,省直辖县级行政单位,,保亭黎族苗族自治县,469029
区县,海南省（琼）,460000,省直辖县级行政单位,,琼中黎族苗族自治县,469030
省份,重庆市（渝）,500000
城市,重庆市（渝）,500000,重庆市,500000
区县,重庆市（渝）,500000,重庆市,500000,渝中区,500103
区县,重庆市（渝）,500000,重庆市,500000,万州区,500101
区县,重庆市（渝）,500000,重庆市,500000,涪陵区,500102
区县,重庆市（渝）,500000,重庆市,500000,大渡口区,500104
区县,重庆市（渝）,500000,重庆市,500000,江北区,500105
区县,重庆市（渝）,500000,重庆市,500000,沙坪坝区,500106
区县,重庆市（渝）,500000,重庆市,500000,九龙坡区,500107
区县,重庆市（渝）,500000,重庆市,500000,南岸区,500108
区县,重庆市（渝）,500000,重庆市,500000,北碚区,500109
区县,重庆市（渝）,500000,重庆市,500000,綦江区,500110
区县,重庆市（渝）,500000,重庆市,500000,大足区,500111
区县,重庆市（渝）,500000,重庆市,500000,渝北区,500112
区县,重庆市（渝）,500000,重庆市,500000,巴南区,500113
区县,重庆市（渝）,500000,重庆市,500000,黔江区,500114
区县,重庆市（渝）,500000,重庆市,500000,长寿区,500115
区县,重庆市（渝）,500000,重庆市,500000,江津区,500116
区县,重庆市（渝）,500000,重庆市,500000,合川区,500117
区县,重庆市（渝）,500000,重庆市,500000,永川区,500118
区县,重庆市（渝）,500000,重庆市,500000,南川区,500119
区县,重庆市（渝）,500000,重庆市,500000,璧山区,500120
区县,重庆市（渝）,500000,重庆市,500000,铜梁区,500151
区县,重庆市（渝）,500000,重庆市,500000,潼南区,500152
区县,重庆市（渝）,500000,重庆市,500000,荣昌区,500153
区县,重庆市（渝）,500000,重庆市,500000,开州区,500154
区县,重庆市（渝）,500000,重庆市,500000,梁平区,500155
区县,重庆市（渝）,500000,重庆市,500000,武隆区,500156
区县,重庆市（渝）,500000,重庆市,500000,城口县,500229
区县,重庆市（渝）,500000,重庆市,500000,丰都县,500230
区县,重庆市（渝）,500000,重庆市,500000,垫江县,500231
区县,重庆市（渝）,500000,重庆市,500000,忠县,500233
区县,重庆市（渝）,500000,重庆市,500000,云阳县,500235
区县,重庆市（渝）,500000,重庆市,500000,奉节县,500236
区县,重庆市（渝）,500000,重庆市,500000,巫山县,500237
区县,重庆市（渝）,500000,重庆市,500000,巫溪县,500238
区县,重庆市（渝）,500000,重庆市,500000,石柱土家族自治县,500240
区县,重庆市（渝）,500000,重庆市,500000,秀山土家族苗族自治县,500241
区县,重庆市（渝）,500000,重庆市,500000,酉阳土家族苗族自治县,500242
区县,重庆市（渝）,500000,重庆市,500000,彭水苗族土家族自治县,500243
省份,四川省（川、蜀）,510000
城市,四川省（川、蜀）,510000,成都市,510100
区县,四川省（川、蜀）,510000,成都市,510100,武侯区,510107
区县,四川省（川、蜀）,510000,成都市,510100,锦江区,510104
区县,四川省（川、蜀）,510000,成都市,510100,青羊区,510105
区县,四川省（川、蜀）,510000,成都市,510100,金牛区,510106
区县,四川省（川、蜀）,510000,成都市,510100,成华区,510108
区县,四川省（川、蜀）,510000,成都市,510100,龙泉驿区,510112
区县,四川省（川、蜀）,510000,成都市,510100,青白江区,510113
区县,四川省（川、蜀）,510000,成都市,510100,新都区,510114
区县,四川省（川、蜀）,510000,成都市,510100,温江区,510115
区县,四川省（川、蜀）,510000,成都市,510100,双流区,510116
区县,四川省（川、蜀）,510000,成都市,510100,郫都区,510117
区县,四川省（川、蜀）,510000,成都市,510100,新津区,510118
区县,四川省（川、蜀）,510000,成都市,510100,都江堰市,510181
区县,四川省（川、蜀）,510000,成都市,510100,彭州市,510182
区县,四川省（川、蜀）,510000,成都市,510100,邛崃市,510183
区县,四川省（川、蜀）,510000,成都市,510100,崇州市,510184
区县,四川省（川、蜀）,510000,成都市,510100,简阳市,510185
区县,四川省（川、蜀）,510000,成都市,510100,金堂县,510121
区县,四川省（川、蜀）,510000,成都市,510100,大邑县,510129
区县,四川省（川、蜀）,510000,成都市,510100,蒲江县,510131
城市,四川省（川、蜀）,510000,自贡市,510300
区县,四川省（川、蜀）,510000,自贡市,510300,自流井区,510302
区县,四川省（川、蜀）,510000,自贡市,510300,贡井区,510303
区县,四川省（川、蜀）,510000,自贡市,510300,大安区,510304
区县,四川省（川、蜀）,510000,自贡市,510300,沿滩区,510311
区县,四川省（川、蜀）,510000,自贡市,510300,荣县,510321
区县,四川省（川、蜀）,510000,自贡市,510300,富顺县,510322
城市,四川省（川、蜀）,510000,攀枝花市,510400
区县,四川省（川、蜀）,510000,攀枝花市,510400,东区,510402
区县,四川省（川、蜀）,510000,攀枝花市,510400,西区,510403
区县,四川省（川、蜀）,510000,攀枝花市,510400,仁和区,510411
区县,四川省（川、蜀）,510000,攀枝花市,510400,米易县,510421
区县,四川省（川、蜀）,510000,攀枝花市,510400,盐边县,510422
城市,四川省（川、蜀）,510000,泸州市,510500
区县,四川省（川、蜀）,510000,泸州市,510500,江阳区,510502
区县,四川省（川、蜀）,510000,泸州市,510500,纳溪区,510503
区县,四川省（川、蜀）,510000,泸州市,510500,龙马潭区,510504
区县,四川省（川、蜀）,510000,泸州市,510500,泸县,510521
区县,四川省（川、蜀）,510000,泸州市,510500,合江县,510522
区县,四川省（川、蜀）,510000,泸州市,510500,叙永县,510524
区县,四川省（川、蜀）,510000,泸州市,510500,古蔺县,510525
城市,四川省（川、蜀）,510000,德阳市,510600
区县,四川省（川、蜀）,510000,德阳市,510600,旌阳区,510603
区县,四川省（川、蜀）,510000,德阳市,510600,罗江区,510604
区县,四川省（川、蜀）,510000,德阳市,510600,广汉市,510681
区县,四川省（川、蜀）,510000,德阳市,510600,什邡市,510682
区县,四川省（川、蜀）,510000,德阳市,510600,绵竹市,510683
区县,四川省（川、蜀）,510000,德阳市,510600,中江县,510623
城市,四川省（川、蜀）,510000,绵阳市,510700
区县,四川省（川、蜀）,510000,绵阳市,510700,涪城区,510703
区县,四川省（川、蜀）,510000,绵阳市,510700,游仙区,510704
区县,四川省（川、蜀）,510000,绵阳市,510700,安州区,510705
区县,四川省（川、蜀）,510000,绵阳市,510700,江油市,510781
区县,四川省（川、蜀）,510000,绵阳市,510700,三台县,510722
区县,四川省（川、蜀）,510000,绵阳市,510700,盐亭县,510723
区县,四川省（川、蜀）,510000,绵阳市,510700,梓潼县,510725
区县,四川省（川、蜀）,510000,绵阳市,510700,平武县,510727
区县,四川省（川、蜀）,510000,绵阳市,510700,北川羌族自治县,510726
城市,四川省（川、蜀）,510000,广元市,510800
区县,四川省（川、蜀）,510000,广元市,510800,利州区,510802
区县,四川省（川、蜀）,510000,广元市,510800,昭化区,510811
区县,四川省（川、蜀）,510000,广元市,510800,朝天区,510812
区县,四川省（川、蜀）,510000,广元市,510800,旺苍县,510821
区县,四川省（川、蜀）,510000,广元市,510800,青川县,510822
区县,四川省（川、蜀）,510000,广元市,510800,剑阁县,510823
区县,四川省（川、蜀）,510000,广元市,510800,苍溪县,510824
城市,四川省（川、蜀）,510000,遂宁市,510900
区县,四川省（川、蜀）,510000,遂宁市,510900,船山区,510903
区县,四川省（川、蜀）,510000,遂宁市,510900,安居区,510904
区县,四川省（川、蜀）,510000,遂宁市,510900,射洪市,510981
区县,四川省（川、蜀）,510000,遂宁市,510900,蓬溪县,510921
区县,四川省（川、蜀）,510000,遂宁市,510900,大英县,510923
城市,四川省（川、蜀）,510000,内江市,511000
区县,四川省（川、蜀）,510000,内江市,511000,市中区,511002
区县,四川省（川、蜀）,510000,内江市,511000,东兴区,511011
区县,四川省（川、蜀）,510000,内江市,511000,隆昌市,511083
区县,四川省（川、蜀）,510000,内江市,511000,威远县,511024
区县,四川省（川、蜀）,510000,内江市,511000,资中县,511025
城市,四川省（川、蜀）,510000,乐山市,511100
区县,四川省（川、蜀）,510000,乐山市,511100,市中区,511102
区县,四川省（川、蜀）,510000,乐山市,511100,沙湾区,511111
区县,四川省（川、蜀）,510000,乐山市,511100,五通桥区,511112
区县,四川省（川、蜀）,510000,乐山市,511100,金口河区,511113
区县,四川省（川、蜀）,510000,乐山市,511100,峨眉山市,511181
区县,四川省（川、蜀）,510000,乐山市,511100,犍为县,511123
区县,四川省（川、蜀）,510000,乐山市,511100,井研县,511124
区县,四川省（川、蜀）,510000,乐山市,511100,夹江县,511126
区县,四川省（川、蜀）,510000,乐山市,511100,沐川县,511129
区县,四川省（川、蜀）,510000,乐山市,511100,峨边彝族自治县,511132
区县,四川省（川、蜀）,510000,乐山市,511100,马边彝族自治县,511133
城市,四川省（川、蜀）,510000,南充市,511300
区县,四川省（川、蜀）,510000,南充市,511300,顺庆区,511302
区县,四川省（川、蜀）,510000,南充市,511300,高坪区,511303
区县,四川省（川、蜀）,510000,南充市,511300,嘉陵区,511304
区县,四川省（川、蜀）,510000,南充市,511300,阆中市,511381
区县,四川省（川、蜀）,510000,南充市,511300,南部县,511321
区县,四川省（川、蜀）,510000,南充市,511300,营山县,511322
区县,四川省（川、蜀）,510000,南充市,511300,蓬安县,511323
区县,四川省（川、蜀）,510000,南充市,511300,仪陇县,511324
区县,四川省（川、蜀）,510000,南充市,511300,西充县,511325
城市,四川省（川、蜀）,510000,眉山市,511400
区县,四川省（川、蜀）,510000,眉山市,511400,东坡区,511402
区县,四川省（川、蜀）,510000,眉山市,511400,彭山区,511403
区县,四川省（川、蜀）,510000,眉山市,511400,仁寿县,511421
区县,四川省（川、蜀）,510000,眉山市,511400,洪雅县,511423
区县,四川省（川、蜀）,510000,眉山市,511400,丹棱县,511424
区县,四川省（川、蜀）,510000,眉山市,511400,青神县,511425
城市,四川省（川、蜀）,510000,宜宾市,511500
区县,四川省（川、蜀）,510000,宜宾市,511500,翠屏区,511502
区县,四川省（川、蜀）,510000,宜宾市,511500,南溪区,511503
区县,四川省（川、蜀）,510000,宜宾市,511500,叙州区,511504
区县,四川省（川、蜀）,510000,宜宾市,511500,江安县,511523
区县,四川省（川、蜀）,510000,宜宾市,511500,长宁县,511524
区县,四川省（川、蜀）,510000,宜宾市,511500,高县,511525
区县,四川省（川、蜀）,510000,宜宾市,511500,珙县,511526
区县,四川省（川、蜀）,510000,宜宾市,511500,筠连县,511527
区县,四川省（川、蜀）,510000,宜宾市,511500,兴文县,511528
区县,四川省（川、蜀）,510000,宜宾市,511500,屏山县,511529
城市,四川省（川、蜀）,510000,广安市,511600
区县,四川省（川、蜀）,510000,广安市,511600,广安区,511602
区县,四川省（川、蜀）,510000,广安市,511600,前锋区,511603
区县,四川省（川、蜀）,510000,广安市,511600,华蓥市,511681
区县,四川省（川、蜀）,510000,广安市,511600,岳池县,511621
区县,四川省（川、蜀）,510000,广安市,511600,武胜县,511622
区县,四川省（川、蜀）,510000,广安市,511600,邻水县,511623
城市,四川省（川、蜀）,510000,达州市,511700
区县,四川省（川、蜀）,510000,达州市,511700,通川区,511702
区县,四川省（川、蜀）,510000,达州市,511700,达川区,511703
区县,四川省（川、蜀）,510000,达州市,511700,万源市,511781
区县,四川省（川、蜀）,510000,达州市,511700,宣汉县,511722
区县,四川省（川、蜀）,510000,达州市,511700,开江县,511723
区县,四川省（川、蜀）,510000,达州市,511700,大竹县,511724
区县,四川省（川、蜀）,510000,达州市,511700,渠县,511725
城市,四川省（川、蜀）,510000,雅安市,511800
区县,四川省（川、蜀）,510000,雅安市,511800,雨城区,511802
区县,四川省（川、蜀）,510000,雅安市,511800,名山区,511803
区县,四川省（川、蜀）,510000,雅安市,511800,荥经县,511822
区县,四川省（川、蜀）,510000,雅安市,511800,汉源县,511823
区县,四川省（川、蜀）,510000,雅安市,511800,石棉县,511824
区县,四川省（川、蜀）,510000,雅安市,511800,天全县,511825
区县,四川省（川、蜀）,510000,雅安市,511800,芦山县,511826
区县,四川省（川、蜀）,510000,雅安市,511800,宝兴县,511827
城市,四川省（川、蜀）,510000,巴中市,511900
区县,四川省（川、蜀）,510000,巴中市,511900,巴州区,511902
区县,四川省（川、蜀）,510000,巴中市,511900,恩阳区,511903
区县,四川省（川、蜀）,510000,巴中市,511900,通江县,511921
区县,四川省（川、蜀）,510000,巴中市,511900,南江县,511922
区县,四川省（川、蜀）,510000,巴中市,511900,平昌县,511923
城市,四川省（川、蜀）,510000,资阳市,512000
区县,四川省（川、蜀）,510000,资阳市,512000,雁江区,512002
区县,四川省（川、蜀）,510000,资阳市,512000,乐至县,512022
区县,四川省（川、蜀）,510000,资阳市,512000,安岳县,512021
城市,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,马尔康市,513201
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,汶川县,513221
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,理县,513222
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,茂县,513223
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,松潘县,513224
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,九寨沟县,513225
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,金川县,513226
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,小金县,513227
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,黑水县,513228
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,壤塘县,513230
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,阿坝县,513231
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,若尔盖县,513232
区县,四川省（川、蜀）,510000,阿坝藏族羌族自治州,513200,红原县,513233
城市,四川省（川、蜀）,510000,甘孜藏族自治州,513300
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,康定市,513301
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,泸定县,513322
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,丹巴县,513323
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,九龙县,513324
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,雅江县,513325
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,道孚县,513326
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,炉霍县,513327
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,甘孜县,513328
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,新龙县,513329
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,德格县,513330
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,白玉县,513331
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,石渠县,513332
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,色达县,513333
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,理塘县,513334
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,巴塘县,513335
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,乡城县,513336
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,稻城县,513337
区县,四川省（川、蜀）,510000,甘孜藏族自治州,513300,得荣县,513338
城市,四川省（川、蜀）,510000,凉山彝族自治州,513400
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,西昌市,513401
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,会理市,513402
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,盐源县,513423
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,德昌县,513424
