type,Province Name,Province Code,City Name,City Code,Area Name,Area Code
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,会东县,513426
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,宁南县,513427
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,普格县,513428
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,布拖县,513429
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,金阳县,513430
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,昭觉县,513431
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,喜德县,513432
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,冕宁县,513433
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,越西县,513434
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,甘洛县,513435
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,美姑县,513436
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,雷波县,513437
区县,四川省（川、蜀）,510000,凉山彝族自治州,513400,木里藏族自治县,513422
省份,贵州省（黔、贵）,520000
城市,贵州省（黔、贵）,520000,贵阳市,520100
区县,贵州省（黔、贵）,520000,贵阳市,520100,乌当区,520112
区县,贵州省（黔、贵）,520000,贵阳市,520100,南明区,520102
区县,贵州省（黔、贵）,520000,贵阳市,520100,云岩区,520103
区县,贵州省（黔、贵）,520000,贵阳市,520100,花溪区,520111
区县,贵州省（黔、贵）,520000,贵阳市,520100,白云区,520113
区县,贵州省（黔、贵）,520000,贵阳市,520100,观山湖区,520115
区县,贵州省（黔、贵）,520000,贵阳市,520100,清镇市,520181
区县,贵州省（黔、贵）,520000,贵阳市,520100,开阳县,520121
区县,贵州省（黔、贵）,520000,贵阳市,520100,息烽县,520122
区县,贵州省（黔、贵）,520000,贵阳市,520100,修文县,520123
城市,贵州省（黔、贵）,520000,六盘水市,520200
区县,贵州省（黔、贵）,520000,六盘水市,520200,钟山区,520201
区县,贵州省（黔、贵）,520000,六盘水市,520200,水城区,520204
区县,贵州省（黔、贵）,520000,六盘水市,520200,盘州市,520281
区县,贵州省（黔、贵）,520000,六盘水市,520200,六枝特区,520203
城市,贵州省（黔、贵）,520000,遵义市,520300
区县,贵州省（黔、贵）,520000,遵义市,520300,汇川区,520303
区县,贵州省（黔、贵）,520000,遵义市,520300,红花岗区,520302
区县,贵州省（黔、贵）,520000,遵义市,520300,播州区,520304
区县,贵州省（黔、贵）,520000,遵义市,520300,赤水市,520381
区县,贵州省（黔、贵）,520000,遵义市,520300,仁怀市,520382
区县,贵州省（黔、贵）,520000,遵义市,520300,桐梓县,520322
区县,贵州省（黔、贵）,520000,遵义市,520300,绥阳县,520323
区县,贵州省（黔、贵）,520000,遵义市,520300,正安县,520324
区县,贵州省（黔、贵）,520000,遵义市,520300,凤冈县,520327
区县,贵州省（黔、贵）,520000,遵义市,520300,湄潭县,520328
区县,贵州省（黔、贵）,520000,遵义市,520300,余庆县,520329
区县,贵州省（黔、贵）,520000,遵义市,520300,习水县,520330
区县,贵州省（黔、贵）,520000,遵义市,520300,道真仡佬族苗族自治县,520325
区县,贵州省（黔、贵）,520000,遵义市,520300,务川仡佬族苗族自治县,520326
城市,贵州省（黔、贵）,520000,安顺市,520400
区县,贵州省（黔、贵）,520000,安顺市,520400,西秀区,520402
区县,贵州省（黔、贵）,520000,安顺市,520400,平坝区,520403
区县,贵州省（黔、贵）,520000,安顺市,520400,普定县,520422
区县,贵州省（黔、贵）,520000,安顺市,520400,镇宁布依族苗族自治县,520423
区县,贵州省（黔、贵）,520000,安顺市,520400,关岭布依族苗族自治县,520424
区县,贵州省（黔、贵）,520000,安顺市,520400,紫云苗族布依族自治县,520425
城市,贵州省（黔、贵）,520000,毕节市,520500
区县,贵州省（黔、贵）,520000,毕节市,520500,七星关区,520502
区县,贵州省（黔、贵）,520000,毕节市,520500,黔西市,520581
区县,贵州省（黔、贵）,520000,毕节市,520500,大方县,520521
区县,贵州省（黔、贵）,520000,毕节市,520500,金沙县,520523
区县,贵州省（黔、贵）,520000,毕节市,520500,织金县,520524
区县,贵州省（黔、贵）,520000,毕节市,520500,纳雍县,520525
区县,贵州省（黔、贵）,520000,毕节市,520500,赫章县,520527
区县,贵州省（黔、贵）,520000,毕节市,520500,威宁彝族回族苗族自治县,520526
城市,贵州省（黔、贵）,520000,铜仁市,520600
区县,贵州省（黔、贵）,520000,铜仁市,520600,碧江区,520602
区县,贵州省（黔、贵）,520000,铜仁市,520600,万山区,520603
区县,贵州省（黔、贵）,520000,铜仁市,520600,江口县,520621
区县,贵州省（黔、贵）,520000,铜仁市,520600,石阡县,520623
区县,贵州省（黔、贵）,520000,铜仁市,520600,思南县,520624
区县,贵州省（黔、贵）,520000,铜仁市,520600,德江县,520626
区县,贵州省（黔、贵）,520000,铜仁市,520600,玉屏侗族自治县,520622
区县,贵州省（黔、贵）,520000,铜仁市,520600,印江土家族苗族自治县,520625
区县,贵州省（黔、贵）,520000,铜仁市,520600,沿河土家族自治县,520627
区县,贵州省（黔、贵）,520000,铜仁市,520600,松桃苗族自治县,520628
城市,贵州省（黔、贵）,520000,黔西南布依族苗族自治州,522300
区县,贵州省（黔、贵）,520000,黔西南布依族苗族自治州,522300,兴义市,522301
区县,贵州省（黔、贵）,520000,黔西南布依族苗族自治州,522300,兴仁市,522302
区县,贵州省（黔、贵）,520000,黔西南布依族苗族自治州,522300,普安县,522323
区县,贵州省（黔、贵）,520000,黔西南布依族苗族自治州,522300,晴隆县,522324
区县,贵州省（黔、贵）,520000,黔西南布依族苗族自治州,522300,贞丰县,522325
区县,贵州省（黔、贵）,520000,黔西南布依族苗族自治州,522300,望谟县,522326
区县,贵州省（黔、贵）,520000,黔西南布依族苗族自治州,522300,册亨县,522327
区县,贵州省（黔、贵）,520000,黔西南布依族苗族自治州,522300,安龙县,522328
城市,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,凯里市,522601
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,黄平县,522622
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,施秉县,522623
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,三穗县,522624
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,镇远县,522625
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,岑巩县,522626
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,天柱县,522627
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,锦屏县,522628
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,剑河县,522629
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,台江县,522630
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,黎平县,522631
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,榕江县,522632
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,从江县,522633
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,雷山县,522634
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,麻江县,522635
区县,贵州省（黔、贵）,520000,黔东南苗族侗族自治州,522600,丹寨县,522636
城市,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,都匀市,522701
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,福泉市,522702
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,荔波县,522722
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,贵定县,522723
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,瓮安县,522725
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,独山县,522726
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,平塘县,522727
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,罗甸县,522728
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,长顺县,522729
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,龙里县,522730
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,惠水县,522731
区县,贵州省（黔、贵）,520000,黔南布依族苗族自治州,522700,三都水族自治县,522732
省份,云南省（滇、云）,530000
城市,云南省（滇、云）,530000,昆明市,530100
区县,云南省（滇、云）,530000,昆明市,530100,呈贡区,530114
区县,云南省（滇、云）,530000,昆明市,530100,五华区,530102
区县,云南省（滇、云）,530000,昆明市,530100,盘龙区,530103
区县,云南省（滇、云）,530000,昆明市,530100,官渡区,530111
区县,云南省（滇、云）,530000,昆明市,530100,西山区,530112
区县,云南省（滇、云）,530000,昆明市,530100,东川区,530113
区县,云南省（滇、云）,530000,昆明市,530100,晋宁区,530115
区县,云南省（滇、云）,530000,昆明市,530100,安宁市,530181
区县,云南省（滇、云）,530000,昆明市,530100,富民县,530124
区县,云南省（滇、云）,530000,昆明市,530100,宜良县,530125
区县,云南省（滇、云）,530000,昆明市,530100,嵩明县,530127
区县,云南省（滇、云）,530000,昆明市,530100,石林彝族自治县,530126
区县,云南省（滇、云）,530000,昆明市,530100,禄劝彝族苗族自治县,530128
区县,云南省（滇、云）,530000,昆明市,530100,寻甸回族彝族自治县,530129
城市,云南省（滇、云）,530000,曲靖市,530300
区县,云南省（滇、云）,530000,曲靖市,530300,麒麟区,530302
区县,云南省（滇、云）,530000,曲靖市,530300,沾益区,530303
区县,云南省（滇、云）,530000,曲靖市,530300,马龙区,530304
区县,云南省（滇、云）,530000,曲靖市,530300,宣威市,530381
区县,云南省（滇、云）,530000,曲靖市,530300,陆良县,530322
区县,云南省（滇、云）,530000,曲靖市,530300,师宗县,530323
区县,云南省（滇、云）,530000,曲靖市,530300,罗平县,530324
区县,云南省（滇、云）,530000,曲靖市,530300,富源县,530325
区县,云南省（滇、云）,530000,曲靖市,530300,会泽县,530326
城市,云南省（滇、云）,530000,玉溪市,530400
区县,云南省（滇、云）,530000,玉溪市,530400,红塔区,530402
区县,云南省（滇、云）,530000,玉溪市,530400,江川区,530403
区县,云南省（滇、云）,530000,玉溪市,530400,澄江市,530481
区县,云南省（滇、云）,530000,玉溪市,530400,通海县,530423
区县,云南省（滇、云）,530000,玉溪市,530400,华宁县,530424
区县,云南省（滇、云）,530000,玉溪市,530400,易门县,530425
区县,云南省（滇、云）,530000,玉溪市,530400,峨山彝族自治县,530426
区县,云南省（滇、云）,530000,玉溪市,530400,新平彝族傣族自治县,530427
区县,云南省（滇、云）,530000,玉溪市,530400,元江哈尼族彝族傣族自治县,530428
城市,云南省（滇、云）,530000,保山市,530500
区县,云南省（滇、云）,530000,保山市,530500,隆阳区,530502
区县,云南省（滇、云）,530000,保山市,530500,腾冲市,530581
区县,云南省（滇、云）,530000,保山市,530500,施甸县,530521
区县,云南省（滇、云）,530000,保山市,530500,龙陵县,530523
区县,云南省（滇、云）,530000,保山市,530500,昌宁县,530524
城市,云南省（滇、云）,530000,昭通市,530600
区县,云南省（滇、云）,530000,昭通市,530600,昭阳区,530602
区县,云南省（滇、云）,530000,昭通市,530600,水富市,530681
区县,云南省（滇、云）,530000,昭通市,530600,鲁甸县,530621
区县,云南省（滇、云）,530000,昭通市,530600,巧家县,530622
区县,云南省（滇、云）,530000,昭通市,530600,盐津县,530623
区县,云南省（滇、云）,530000,昭通市,530600,大关县,530624
区县,云南省（滇、云）,530000,昭通市,530600,永善县,530625
区县,云南省（滇、云）,530000,昭通市,530600,绥江县,530626
区县,云南省（滇、云）,530000,昭通市,530600,镇雄县,530627
区县,云南省（滇、云）,530000,昭通市,530600,彝良县,530628
区县,云南省（滇、云）,530000,昭通市,530600,威信县,530629
城市,云南省（滇、云）,530000,丽江市,530700
区县,云南省（滇、云）,530000,丽江市,530700,古城区,530702
区县,云南省（滇、云）,530000,丽江市,530700,永胜县,530722
区县,云南省（滇、云）,530000,丽江市,530700,华坪县,530723
区县,云南省（滇、云）,530000,丽江市,530700,玉龙纳西族自治县,530721
区县,云南省（滇、云）,530000,丽江市,530700,宁蒗彝族自治县,530724
城市,云南省（滇、云）,530000,普洱市,530800
区县,云南省（滇、云）,530000,普洱市,530800,思茅区,530802
区县,云南省（滇、云）,530000,普洱市,530800,宁洱哈尼族彝族自治县,530821
区县,云南省（滇、云）,530000,普洱市,530800,墨江哈尼族自治县,530822
区县,云南省（滇、云）,530000,普洱市,530800,景东彝族自治县,530823
区县,云南省（滇、云）,530000,普洱市,530800,景谷傣族彝族自治县,530824
区县,云南省（滇、云）,530000,普洱市,530800,镇沅彝族哈尼族拉祜族自治县,530825
区县,云南省（滇、云）,530000,普洱市,530800,江城哈尼族彝族自治县,530826
区县,云南省（滇、云）,530000,普洱市,530800,孟连傣族拉祜族佤族自治县,530827
区县,云南省（滇、云）,530000,普洱市,530800,澜沧拉祜族自治县,530828
区县,云南省（滇、云）,530000,普洱市,530800,西盟佤族自治县,530829
城市,云南省（滇、云）,530000,临沧市,530900
区县,云南省（滇、云）,530000,临沧市,530900,临翔区,530902
区县,云南省（滇、云）,530000,临沧市,530900,凤庆县,530921
区县,云南省（滇、云）,530000,临沧市,530900,云县,530922
区县,云南省（滇、云）,530000,临沧市,530900,永德县,530923
区县,云南省（滇、云）,530000,临沧市,530900,镇康县,530924
区县,云南省（滇、云）,530000,临沧市,530900,双江拉祜族佤族布朗族傣族自治县,530925
区县,云南省（滇、云）,530000,临沧市,530900,耿马傣族佤族自治县,530926
区县,云南省（滇、云）,530000,临沧市,530900,沧源佤族自治县,530927
城市,云南省（滇、云）,530000,楚雄彝族自治州,532300
区县,云南省（滇、云）,530000,楚雄彝族自治州,532300,楚雄市,532301
区县,云南省（滇、云）,530000,楚雄彝族自治州,532300,禄丰市,532302
区县,云南省（滇、云）,530000,楚雄彝族自治州,532300,双柏县,532322
区县,云南省（滇、云）,530000,楚雄彝族自治州,532300,牟定县,532323
区县,云南省（滇、云）,530000,楚雄彝族自治州,532300,南华县,532324
区县,云南省（滇、云）,530000,楚雄彝族自治州,532300,姚安县,532325
区县,云南省（滇、云）,530000,楚雄彝族自治州,532300,大姚县,532326
区县,云南省（滇、云）,530000,楚雄彝族自治州,532300,永仁县,532327
区县,云南省（滇、云）,530000,楚雄彝族自治州,532300,元谋县,532328
区县,云南省（滇、云）,530000,楚雄彝族自治州,532300,武定县,532329
城市,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,蒙自市,532503
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,个旧市,532501
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,开远市,532502
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,弥勒市,532504
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,建水县,532524
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,石屏县,532525
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,泸西县,532527
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,元阳县,532528
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,红河县,532529
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,绿春县,532531
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,屏边苗族自治县,532523
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,金平苗族瑶族傣族自治县,532530
区县,云南省（滇、云）,530000,红河哈尼族彝族自治州,532500,河口瑶族自治县,532532
城市,云南省（滇、云）,530000,文山壮族苗族自治州,532600
区县,云南省（滇、云）,530000,文山壮族苗族自治州,532600,文山市,532601
区县,云南省（滇、云）,530000,文山壮族苗族自治州,532600,砚山县,532622
区县,云南省（滇、云）,530000,文山壮族苗族自治州,532600,西畴县,532623
区县,云南省（滇、云）,530000,文山壮族苗族自治州,532600,麻栗坡县,532624
区县,云南省（滇、云）,530000,文山壮族苗族自治州,532600,马关县,532625
区县,云南省（滇、云）,530000,文山壮族苗族自治州,532600,丘北县,532626
区县,云南省（滇、云）,530000,文山壮族苗族自治州,532600,广南县,532627
区县,云南省（滇、云）,530000,文山壮族苗族自治州,532600,富宁县,532628
城市,云南省（滇、云）,530000,西双版纳傣族自治州,532800
区县,云南省（滇、云）,530000,西双版纳傣族自治州,532800,景洪市,532801
区县,云南省（滇、云）,530000,西双版纳傣族自治州,532800,勐海县,532822
区县,云南省（滇、云）,530000,西双版纳傣族自治州,532800,勐腊县,532823
城市,云南省（滇、云）,530000,大理白族自治州,532900
区县,云南省（滇、云）,530000,大理白族自治州,532900,大理市,532901
区县,云南省（滇、云）,530000,大理白族自治州,532900,祥云县,532923
区县,云南省（滇、云）,530000,大理白族自治州,532900,宾川县,532924
区县,云南省（滇、云）,530000,大理白族自治州,532900,弥渡县,532925
区县,云南省（滇、云）,530000,大理白族自治州,532900,永平县,532928
区县,云南省（滇、云）,530000,大理白族自治州,532900,云龙县,532929
区县,云南省（滇、云）,530000,大理白族自治州,532900,洱源县,532930
区县,云南省（滇、云）,530000,大理白族自治州,532900,剑川县,532931
区县,云南省（滇、云）,530000,大理白族自治州,532900,鹤庆县,532932
区县,云南省（滇、云）,530000,大理白族自治州,532900,漾濞彝族自治县,532922
区县,云南省（滇、云）,530000,大理白族自治州,532900,南涧彝族自治县,532926
区县,云南省（滇、云）,530000,大理白族自治州,532900,巍山彝族回族自治县,532927
城市,云南省（滇、云）,530000,德宏傣族景颇族自治州,533100
区县,云南省（滇、云）,530000,德宏傣族景颇族自治州,533100,芒市,533103
区县,云南省（滇、云）,530000,德宏傣族景颇族自治州,533100,瑞丽市,533102
区县,云南省（滇、云）,530000,德宏傣族景颇族自治州,533100,梁河县,533122
区县,云南省（滇、云）,530000,德宏傣族景颇族自治州,533100,盈江县,533123
区县,云南省（滇、云）,530000,德宏傣族景颇族自治州,533100,陇川县,533124
城市,云南省（滇、云）,530000,怒江傈僳族自治州,533300
区县,云南省（滇、云）,530000,怒江傈僳族自治州,533300,泸水市,533301
区县,云南省（滇、云）,530000,怒江傈僳族自治州,533300,福贡县,533323
区县,云南省（滇、云）,530000,怒江傈僳族自治州,533300,贡山独龙族怒族自治县,533324
区县,云南省（滇、云）,530000,怒江傈僳族自治州,533300,兰坪白族普米族自治县,533325
城市,云南省（滇、云）,530000,迪庆藏族自治州,533400
区县,云南省（滇、云）,530000,迪庆藏族自治州,533400,香格里拉市,533401
区县,云南省（滇、云）,530000,迪庆藏族自治州,533400,德钦县,533422
区县,云南省（滇、云）,530000,迪庆藏族自治州,533400,维西傈僳族自治县,533423
省份,西藏自治区（藏）,540000
城市,西藏自治区（藏）,540000,拉萨市,540100
区县,西藏自治区（藏）,540000,拉萨市,540100,城关区,540102
区县,西藏自治区（藏）,540000,拉萨市,540100,堆龙德庆区,540103
区县,西藏自治区（藏）,540000,拉萨市,540100,达孜区,540104
区县,西藏自治区（藏）,540000,拉萨市,540100,林周县,540121
区县,西藏自治区（藏）,540000,拉萨市,540100,当雄县,540122
区县,西藏自治区（藏）,540000,拉萨市,540100,尼木县,540123
区县,西藏自治区（藏）,540000,拉萨市,540100,曲水县,540124
区县,西藏自治区（藏）,540000,拉萨市,540100,墨竹工卡县,540127
城市,西藏自治区（藏）,540000,日喀则市,540200
区县,西藏自治区（藏）,540000,日喀则市,540200,桑珠孜区,540202
区县,西藏自治区（藏）,540000,日喀则市,540200,南木林县,540221
区县,西藏自治区（藏）,540000,日喀则市,540200,江孜县,540222
区县,西藏自治区（藏）,540000,日喀则市,540200,定日县,540223
区县,西藏自治区（藏）,540000,日喀则市,540200,萨迦县,540224
区县,西藏自治区（藏）,540000,日喀则市,540200,拉孜县,540225
区县,西藏自治区（藏）,540000,日喀则市,540200,昂仁县,540226
区县,西藏自治区（藏）,540000,日喀则市,540200,谢通门县,540227
区县,西藏自治区（藏）,540000,日喀则市,540200,白朗县,540228
区县,西藏自治区（藏）,540000,日喀则市,540200,仁布县,540229
区县,西藏自治区（藏）,540000,日喀则市,540200,康马县,540230
区县,西藏自治区（藏）,540000,日喀则市,540200,定结县,540231
区县,西藏自治区（藏）,540000,日喀则市,540200,仲巴县,540232
区县,西藏自治区（藏）,540000,日喀则市,540200,亚东县,540233
区县,西藏自治区（藏）,540000,日喀则市,540200,吉隆县,540234
区县,西藏自治区（藏）,540000,日喀则市,540200,聂拉木县,540235
区县,西藏自治区（藏）,540000,日喀则市,540200,萨嘎县,540236
区县,西藏自治区（藏）,540000,日喀则市,540200,岗巴县,540237
城市,西藏自治区（藏）,540000,昌都市,540300
区县,西藏自治区（藏）,540000,昌都市,540300,卡若区,540302
区县,西藏自治区（藏）,540000,昌都市,540300,江达县,540321
区县,西藏自治区（藏）,540000,昌都市,540300,贡觉县,540322
区县,西藏自治区（藏）,540000,昌都市,540300,类乌齐县,540323
区县,西藏自治区（藏）,540000,昌都市,540300,丁青县,540324
区县,西藏自治区（藏）,540000,昌都市,540300,察雅县,540325
区县,西藏自治区（藏）,540000,昌都市,540300,八宿县,540326
区县,西藏自治区（藏）,540000,昌都市,540300,左贡县,540327
区县,西藏自治区（藏）,540000,昌都市,540300,芒康县,540328
区县,西藏自治区（藏）,540000,昌都市,540300,洛隆县,540329
区县,西藏自治区（藏）,540000,昌都市,540300,边坝县,540330
城市,西藏自治区（藏）,540000,林芝市,540400
区县,西藏自治区（藏）,540000,林芝市,540400,巴宜区,540402
区县,西藏自治区（藏）,540000,林芝市,540400,米林市,540481
区县,西藏自治区（藏）,540000,林芝市,540400,工布江达县,540421
区县,西藏自治区（藏）,540000,林芝市,540400,墨脱县,540423
区县,西藏自治区（藏）,540000,林芝市,540400,波密县,540424
区县,西藏自治区（藏）,540000,林芝市,540400,察隅县,540425
区县,西藏自治区（藏）,540000,林芝市,540400,朗县,540426
城市,西藏自治区（藏）,540000,山南市,540500
区县,西藏自治区（藏）,540000,山南市,540500,乃东区,540502
区县,西藏自治区（藏）,540000,山南市,540500,错那市,540581
区县,西藏自治区（藏）,540000,山南市,540500,扎囊县,540521
区县,西藏自治区（藏）,540000,山南市,540500,贡嘎县,540522
区县,西藏自治区（藏）,540000,山南市,540500,桑日县,540523
区县,西藏自治区（藏）,540000,山南市,540500,琼结县,540524
区县,西藏自治区（藏）,540000,山南市,540500,曲松县,540525
区县,西藏自治区（藏）,540000,山南市,540500,措美县,540526
区县,西藏自治区（藏）,540000,山南市,540500,洛扎县,540527
区县,西藏自治区（藏）,540000,山南市,540500,加查县,540528
区县,西藏自治区（藏）,540000,山南市,540500,隆子县,540529
区县,西藏自治区（藏）,540000,山南市,540500,浪卡子县,540531
城市,西藏自治区（藏）,540000,那曲市,540600
区县,西藏自治区（藏）,540000,那曲市,540600,色尼区,540602
区县,西藏自治区（藏）,540000,那曲市,540600,嘉黎县,540621
区县,西藏自治区（藏）,540000,那曲市,540600,比如县,540622
区县,西藏自治区（藏）,540000,那曲市,540600,聂荣县,540623
区县,西藏自治区（藏）,540000,那曲市,540600,安多县,540624
区县,西藏自治区（藏）,540000,那曲市,540600,申扎县,540625
区县,西藏自治区（藏）,540000,那曲市,540600,索县,540626
区县,西藏自治区（藏）,540000,那曲市,540600,班戈县,540627
区县,西藏自治区（藏）,540000,那曲市,540600,巴青县,540628
区县,西藏自治区（藏）,540000,那曲市,540600,尼玛县,540629
区县,西藏自治区（藏）,540000,那曲市,540600,双湖县,540630
城市,西藏自治区（藏）,540000,阿里地区,542500
区县,西藏自治区（藏）,540000,阿里地区,542500,噶尔县,542523
区县,西藏自治区（藏）,540000,阿里地区,542500,普兰县,542521
区县,西藏自治区（藏）,540000,阿里地区,542500,札达县,542522
区县,西藏自治区（藏）,540000,阿里地区,542500,日土县,542524
区县,西藏自治区（藏）,540000,阿里地区,542500,革吉县,542525
区县,西藏自治区（藏）,540000,阿里地区,542500,改则县,542526
区县,西藏自治区（藏）,540000,阿里地区,542500,措勤县,542527
省份,陕西省（陕、秦）,610000
城市,陕西省（陕、秦）,610000,西安市,610100
区县,陕西省（陕、秦）,610000,西安市,610100,未央区,610112
区县,陕西省（陕、秦）,610000,西安市,610100,新城区,610102
区县,陕西省（陕、秦）,610000,西安市,610100,碑林区,610103
区县,陕西省（陕、秦）,610000,西安市,610100,莲湖区,610104
区县,陕西省（陕、秦）,610000,西安市,610100,灞桥区,610111
区县,陕西省（陕、秦）,610000,西安市,610100,雁塔区,610113
区县,陕西省（陕、秦）,610000,西安市,610100,阎良区,610114
区县,陕西省（陕、秦）,610000,西安市,610100,临潼区,610115
区县,陕西省（陕、秦）,610000,西安市,610100,长安区,610116
区县,陕西省（陕、秦）,610000,西安市,610100,高陵区,610117
区县,陕西省（陕、秦）,610000,西安市,610100,鄠邑区,610118
区县,陕西省（陕、秦）,610000,西安市,610100,蓝田县,610122
区县,陕西省（陕、秦）,610000,西安市,610100,周至县,610124
城市,陕西省（陕、秦）,610000,铜川市,610200
区县,陕西省（陕、秦）,610000,铜川市,610200,耀州区,610204
区县,陕西省（陕、秦）,610000,铜川市,610200,王益区,610202
区县,陕西省（陕、秦）,610000,铜川市,610200,印台区,610203
区县,陕西省（陕、秦）,610000,铜川市,610200,宜君县,610222
城市,陕西省（陕、秦）,610000,宝鸡市,610300
区县,陕西省（陕、秦）,610000,宝鸡市,610300,金台区,610303
区县,陕西省（陕、秦）,610000,宝鸡市,610300,渭滨区,610302
区县,陕西省（陕、秦）,610000,宝鸡市,610300,陈仓区,610304
区县,陕西省（陕、秦）,610000,宝鸡市,610300,凤翔区,610305
区县,陕西省（陕、秦）,610000,宝鸡市,610300,岐山县,610323
区县,陕西省（陕、秦）,610000,宝鸡市,610300,扶风县,610324
区县,陕西省（陕、秦）,610000,宝鸡市,610300,眉县,610326
区县,陕西省（陕、秦）,610000,宝鸡市,610300,陇县,610327
区县,陕西省（陕、秦）,610000,宝鸡市,610300,千阳县,610328
区县,陕西省（陕、秦）,610000,宝鸡市,610300,麟游县,610329
区县,陕西省（陕、秦）,610000,宝鸡市,610300,凤县,610330
区县,陕西省（陕、秦）,610000,宝鸡市,610300,太白县,610331
城市,陕西省（陕、秦）,610000,咸阳市,610400
区县,陕西省（陕、秦）,610000,咸阳市,610400,秦都区,610402
区县,陕西省（陕、秦）,610000,咸阳市,610400,杨陵区,610403
区县,陕西省（陕、秦）,610000,咸阳市,610400,渭城区,610404
区县,陕西省（陕、秦）,610000,咸阳市,610400,兴平市,610481
区县,陕西省（陕、秦）,610000,咸阳市,610400,彬州市,610482
区县,陕西省（陕、秦）,610000,咸阳市,610400,三原县,610422
区县,陕西省（陕、秦）,610000,咸阳市,610400,泾阳县,610423
区县,陕西省（陕、秦）,610000,咸阳市,610400,乾县,610424
