type,Province Name,Province Code,City Name,City Code,Area Name,Area Code
区县,陕西省（陕、秦）,610000,咸阳市,610400,礼泉县,610425
区县,陕西省（陕、秦）,610000,咸阳市,610400,永寿县,610426
区县,陕西省（陕、秦）,610000,咸阳市,610400,长武县,610428
区县,陕西省（陕、秦）,610000,咸阳市,610400,旬邑县,610429
区县,陕西省（陕、秦）,610000,咸阳市,610400,淳化县,610430
区县,陕西省（陕、秦）,610000,咸阳市,610400,武功县,610431
城市,陕西省（陕、秦）,610000,渭南市,610500
区县,陕西省（陕、秦）,610000,渭南市,610500,临渭区,610502
区县,陕西省（陕、秦）,610000,渭南市,610500,韩城市,610581
区县,陕西省（陕、秦）,610000,渭南市,610500,华阴市,610582
区县,陕西省（陕、秦）,610000,渭南市,610500,华州区,610503
区县,陕西省（陕、秦）,610000,渭南市,610500,潼关县,610522
区县,陕西省（陕、秦）,610000,渭南市,610500,大荔县,610523
区县,陕西省（陕、秦）,610000,渭南市,610500,合阳县,610524
区县,陕西省（陕、秦）,610000,渭南市,610500,澄城县,610525
区县,陕西省（陕、秦）,610000,渭南市,610500,蒲城县,610526
区县,陕西省（陕、秦）,610000,渭南市,610500,白水县,610527
区县,陕西省（陕、秦）,610000,渭南市,610500,富平县,610528
城市,陕西省（陕、秦）,610000,延安市,610600
区县,陕西省（陕、秦）,610000,延安市,610600,宝塔区,610602
区县,陕西省（陕、秦）,610000,延安市,610600,安塞区,610603
区县,陕西省（陕、秦）,610000,延安市,610600,子长市,610681
区县,陕西省（陕、秦）,610000,延安市,610600,志丹县,610625
区县,陕西省（陕、秦）,610000,延安市,610600,延长县,610621
区县,陕西省（陕、秦）,610000,延安市,610600,延川县,610622
区县,陕西省（陕、秦）,610000,延安市,610600,吴起县,610626
区县,陕西省（陕、秦）,610000,延安市,610600,甘泉县,610627
区县,陕西省（陕、秦）,610000,延安市,610600,富县,610628
区县,陕西省（陕、秦）,610000,延安市,610600,洛川县,610629
区县,陕西省（陕、秦）,610000,延安市,610600,宜川县,610630
区县,陕西省（陕、秦）,610000,延安市,610600,黄龙县,610631
区县,陕西省（陕、秦）,610000,延安市,610600,黄陵县,610632
城市,陕西省（陕、秦）,610000,汉中市,610700
区县,陕西省（陕、秦）,610000,汉中市,610700,汉台区,610702
区县,陕西省（陕、秦）,610000,汉中市,610700,南郑区,610703
区县,陕西省（陕、秦）,610000,汉中市,610700,城固县,610722
区县,陕西省（陕、秦）,610000,汉中市,610700,洋县,610723
区县,陕西省（陕、秦）,610000,汉中市,610700,西乡县,610724
区县,陕西省（陕、秦）,610000,汉中市,610700,勉县,610725
区县,陕西省（陕、秦）,610000,汉中市,610700,宁强县,610726
区县,陕西省（陕、秦）,610000,汉中市,610700,略阳县,610727
区县,陕西省（陕、秦）,610000,汉中市,610700,镇巴县,610728
区县,陕西省（陕、秦）,610000,汉中市,610700,留坝县,610729
区县,陕西省（陕、秦）,610000,汉中市,610700,佛坪县,610730
城市,陕西省（陕、秦）,610000,榆林市,610800
区县,陕西省（陕、秦）,610000,榆林市,610800,榆阳区,610802
区县,陕西省（陕、秦）,610000,榆林市,610800,横山区,610803
区县,陕西省（陕、秦）,610000,榆林市,610800,神木市,610881
区县,陕西省（陕、秦）,610000,榆林市,610800,府谷县,610822
区县,陕西省（陕、秦）,610000,榆林市,610800,靖边县,610824
区县,陕西省（陕、秦）,610000,榆林市,610800,定边县,610825
区县,陕西省（陕、秦）,610000,榆林市,610800,绥德县,610826
区县,陕西省（陕、秦）,610000,榆林市,610800,米脂县,610827
区县,陕西省（陕、秦）,610000,榆林市,610800,佳县,610828
区县,陕西省（陕、秦）,610000,榆林市,610800,吴堡县,610829
区县,陕西省（陕、秦）,610000,榆林市,610800,清涧县,610830
区县,陕西省（陕、秦）,610000,榆林市,610800,子洲县,610831
城市,陕西省（陕、秦）,610000,安康市,610900
区县,陕西省（陕、秦）,610000,安康市,610900,汉滨区,610902
区县,陕西省（陕、秦）,610000,安康市,610900,旬阳市,610981
区县,陕西省（陕、秦）,610000,安康市,610900,汉阴县,610921
区县,陕西省（陕、秦）,610000,安康市,610900,石泉县,610922
区县,陕西省（陕、秦）,610000,安康市,610900,宁陕县,610923
区县,陕西省（陕、秦）,610000,安康市,610900,紫阳县,610924
区县,陕西省（陕、秦）,610000,安康市,610900,岚皋县,610925
区县,陕西省（陕、秦）,610000,安康市,610900,平利县,610926
区县,陕西省（陕、秦）,610000,安康市,610900,镇坪县,610927
区县,陕西省（陕、秦）,610000,安康市,610900,白河县,610929
城市,陕西省（陕、秦）,610000,商洛市,611000
区县,陕西省（陕、秦）,610000,商洛市,611000,商州区,611002
区县,陕西省（陕、秦）,610000,商洛市,611000,洛南县,611021
区县,陕西省（陕、秦）,610000,商洛市,611000,丹凤县,611022
区县,陕西省（陕、秦）,610000,商洛市,611000,商南县,611023
区县,陕西省（陕、秦）,610000,商洛市,611000,山阳县,611024
区县,陕西省（陕、秦）,610000,商洛市,611000,镇安县,611025
区县,陕西省（陕、秦）,610000,商洛市,611000,柞水县,611026
省份,甘肃省（甘、陇）,620000
城市,甘肃省（甘、陇）,620000,兰州市,620100
区县,甘肃省（甘、陇）,620000,兰州市,620100,城关区,620102
区县,甘肃省（甘、陇）,620000,兰州市,620100,七里河区,620103
区县,甘肃省（甘、陇）,620000,兰州市,620100,西固区,620104
区县,甘肃省（甘、陇）,620000,兰州市,620100,安宁区,620105
区县,甘肃省（甘、陇）,620000,兰州市,620100,红古区,620111
区县,甘肃省（甘、陇）,620000,兰州市,620100,永登县,620121
区县,甘肃省（甘、陇）,620000,兰州市,620100,皋兰县,620122
区县,甘肃省（甘、陇）,620000,兰州市,620100,榆中县,620123
城市,甘肃省（甘、陇）,620000,嘉峪关市,620200
城市,甘肃省（甘、陇）,620000,金昌市,620300
区县,甘肃省（甘、陇）,620000,金昌市,620300,金川区,620302
区县,甘肃省（甘、陇）,620000,金昌市,620300,永昌县,620321
城市,甘肃省（甘、陇）,620000,白银市,620400
区县,甘肃省（甘、陇）,620000,白银市,620400,白银区,620402
区县,甘肃省（甘、陇）,620000,白银市,620400,平川区,620403
区县,甘肃省（甘、陇）,620000,白银市,620400,靖远县,620421
区县,甘肃省（甘、陇）,620000,白银市,620400,会宁县,620422
区县,甘肃省（甘、陇）,620000,白银市,620400,景泰县,620423
城市,甘肃省（甘、陇）,620000,天水市,620500
区县,甘肃省（甘、陇）,620000,天水市,620500,秦州区,620502
区县,甘肃省（甘、陇）,620000,天水市,620500,麦积区,620503
区县,甘肃省（甘、陇）,620000,天水市,620500,清水县,620521
区县,甘肃省（甘、陇）,620000,天水市,620500,秦安县,620522
区县,甘肃省（甘、陇）,620000,天水市,620500,甘谷县,620523
区县,甘肃省（甘、陇）,620000,天水市,620500,武山县,620524
区县,甘肃省（甘、陇）,620000,天水市,620500,张家川回族自治县,620525
城市,甘肃省（甘、陇）,620000,武威市,620600
区县,甘肃省（甘、陇）,620000,武威市,620600,凉州区,620602
区县,甘肃省（甘、陇）,620000,武威市,620600,民勤县,620621
区县,甘肃省（甘、陇）,620000,武威市,620600,古浪县,620622
区县,甘肃省（甘、陇）,620000,武威市,620600,天祝藏族自治县,620623
城市,甘肃省（甘、陇）,620000,张掖市,620700
区县,甘肃省（甘、陇）,620000,张掖市,620700,甘州区,620702
区县,甘肃省（甘、陇）,620000,张掖市,620700,民乐县,620722
区县,甘肃省（甘、陇）,620000,张掖市,620700,临泽县,620723
区县,甘肃省（甘、陇）,620000,张掖市,620700,高台县,620724
区县,甘肃省（甘、陇）,620000,张掖市,620700,山丹县,620725
区县,甘肃省（甘、陇）,620000,张掖市,620700,肃南裕固族自治县,620721
城市,甘肃省（甘、陇）,620000,平凉市,620800
区县,甘肃省（甘、陇）,620000,平凉市,620800,崆峒区,620802
区县,甘肃省（甘、陇）,620000,平凉市,620800,华亭市,620881
区县,甘肃省（甘、陇）,620000,平凉市,620800,泾川县,620821
区县,甘肃省（甘、陇）,620000,平凉市,620800,灵台县,620822
区县,甘肃省（甘、陇）,620000,平凉市,620800,崇信县,620823
区县,甘肃省（甘、陇）,620000,平凉市,620800,庄浪县,620825
区县,甘肃省（甘、陇）,620000,平凉市,620800,静宁县,620826
城市,甘肃省（甘、陇）,620000,酒泉市,620900
区县,甘肃省（甘、陇）,620000,酒泉市,620900,肃州区,620902
区县,甘肃省（甘、陇）,620000,酒泉市,620900,玉门市,620981
区县,甘肃省（甘、陇）,620000,酒泉市,620900,敦煌市,620982
区县,甘肃省（甘、陇）,620000,酒泉市,620900,金塔县,620921
区县,甘肃省（甘、陇）,620000,酒泉市,620900,瓜州县,620922
区县,甘肃省（甘、陇）,620000,酒泉市,620900,肃北蒙古族自治县,620923
区县,甘肃省（甘、陇）,620000,酒泉市,620900,阿克塞哈萨克族自治县,620924
城市,甘肃省（甘、陇）,620000,庆阳市,621000
区县,甘肃省（甘、陇）,620000,庆阳市,621000,西峰区,621002
区县,甘肃省（甘、陇）,620000,庆阳市,621000,庆城县,621021
区县,甘肃省（甘、陇）,620000,庆阳市,621000,环县,621022
区县,甘肃省（甘、陇）,620000,庆阳市,621000,华池县,621023
区县,甘肃省（甘、陇）,620000,庆阳市,621000,合水县,621024
区县,甘肃省（甘、陇）,620000,庆阳市,621000,正宁县,621025
区县,甘肃省（甘、陇）,620000,庆阳市,621000,宁县,621026
区县,甘肃省（甘、陇）,620000,庆阳市,621000,镇原县,621027
城市,甘肃省（甘、陇）,620000,定西市,621100
区县,甘肃省（甘、陇）,620000,定西市,621100,安定区,621102
区县,甘肃省（甘、陇）,620000,定西市,621100,通渭县,621121
区县,甘肃省（甘、陇）,620000,定西市,621100,陇西县,621122
区县,甘肃省（甘、陇）,620000,定西市,621100,渭源县,621123
区县,甘肃省（甘、陇）,620000,定西市,621100,临洮县,621124
区县,甘肃省（甘、陇）,620000,定西市,621100,漳县,621125
区县,甘肃省（甘、陇）,620000,定西市,621100,岷县,621126
城市,甘肃省（甘、陇）,620000,陇南市,621200
区县,甘肃省（甘、陇）,620000,陇南市,621200,武都区,621202
区县,甘肃省（甘、陇）,620000,陇南市,621200,成县,621221
区县,甘肃省（甘、陇）,620000,陇南市,621200,文县,621222
区县,甘肃省（甘、陇）,620000,陇南市,621200,宕昌县,621223
区县,甘肃省（甘、陇）,620000,陇南市,621200,康县,621224
区县,甘肃省（甘、陇）,620000,陇南市,621200,西和县,621225
区县,甘肃省（甘、陇）,620000,陇南市,621200,礼县,621226
区县,甘肃省（甘、陇）,620000,陇南市,621200,徽县,621227
区县,甘肃省（甘、陇）,620000,陇南市,621200,两当县,621228
城市,甘肃省（甘、陇）,620000,临夏回族自治州,622900
区县,甘肃省（甘、陇）,620000,临夏回族自治州,622900,临夏市,622901
区县,甘肃省（甘、陇）,620000,临夏回族自治州,622900,临夏县,622921
区县,甘肃省（甘、陇）,620000,临夏回族自治州,622900,康乐县,622922
区县,甘肃省（甘、陇）,620000,临夏回族自治州,622900,永靖县,622923
区县,甘肃省（甘、陇）,620000,临夏回族自治州,622900,广河县,622924
区县,甘肃省（甘、陇）,620000,临夏回族自治州,622900,和政县,622925
区县,甘肃省（甘、陇）,620000,临夏回族自治州,622900,东乡族自治县,622926
区县,甘肃省（甘、陇）,620000,临夏回族自治州,622900,积石山保安族东乡族撒拉族自治县,622927
城市,甘肃省（甘、陇）,620000,甘南藏族自治州,623000
区县,甘肃省（甘、陇）,620000,甘南藏族自治州,623000,合作市,623001
区县,甘肃省（甘、陇）,620000,甘南藏族自治州,623000,临潭县,623021
区县,甘肃省（甘、陇）,620000,甘南藏族自治州,623000,卓尼县,623022
区县,甘肃省（甘、陇）,620000,甘南藏族自治州,623000,舟曲县,623023
区县,甘肃省（甘、陇）,620000,甘南藏族自治州,623000,迭部县,623024
区县,甘肃省（甘、陇）,620000,甘南藏族自治州,623000,玛曲县,623025
区县,甘肃省（甘、陇）,620000,甘南藏族自治州,623000,碌曲县,623026
区县,甘肃省（甘、陇）,620000,甘南藏族自治州,623000,夏河县,623027
省份,青海省（青）,630000
城市,青海省（青）,630000,西宁市,630100
区县,青海省（青）,630000,西宁市,630100,城中区,630103
区县,青海省（青）,630000,西宁市,630100,城东区,630102
区县,青海省（青）,630000,西宁市,630100,城西区,630104
区县,青海省（青）,630000,西宁市,630100,城北区,630105
区县,青海省（青）,630000,西宁市,630100,湟中区,630106
区县,青海省（青）,630000,西宁市,630100,湟源县,630123
区县,青海省（青）,630000,西宁市,630100,大通回族土族自治县,630121
城市,青海省（青）,630000,海东市,630200
区县,青海省（青）,630000,海东市,630200,乐都区,630202
区县,青海省（青）,630000,海东市,630200,平安区,630203
区县,青海省（青）,630000,海东市,630200,民和回族土族自治县,630222
区县,青海省（青）,630000,海东市,630200,互助土族自治县,630223
区县,青海省（青）,630000,海东市,630200,化隆回族自治县,630224
区县,青海省（青）,630000,海东市,630200,循化撒拉族自治县,630225
城市,青海省（青）,630000,海北藏族自治州,632200
区县,青海省（青）,630000,海北藏族自治州,632200,海晏县,632223
区县,青海省（青）,630000,海北藏族自治州,632200,祁连县,632222
区县,青海省（青）,630000,海北藏族自治州,632200,刚察县,632224
区县,青海省（青）,630000,海北藏族自治州,632200,门源回族自治县,632221
城市,青海省（青）,630000,黄南藏族自治州,632300
区县,青海省（青）,630000,黄南藏族自治州,632300,同仁市,632301
区县,青海省（青）,630000,黄南藏族自治州,632300,尖扎县,632322
区县,青海省（青）,630000,黄南藏族自治州,632300,泽库县,632323
区县,青海省（青）,630000,黄南藏族自治州,632300,河南蒙古族自治县,632324
城市,青海省（青）,630000,海南藏族自治州,632500
区县,青海省（青）,630000,海南藏族自治州,632500,共和县,632521
区县,青海省（青）,630000,海南藏族自治州,632500,同德县,632522
区县,青海省（青）,630000,海南藏族自治州,632500,贵德县,632523
区县,青海省（青）,630000,海南藏族自治州,632500,兴海县,632524
区县,青海省（青）,630000,海南藏族自治州,632500,贵南县,632525
城市,青海省（青）,630000,果洛藏族自治州,632600
区县,青海省（青）,630000,果洛藏族自治州,632600,玛沁县,632621
区县,青海省（青）,630000,果洛藏族自治州,632600,班玛县,632622
区县,青海省（青）,630000,果洛藏族自治州,632600,甘德县,632623
区县,青海省（青）,630000,果洛藏族自治州,632600,达日县,632624
区县,青海省（青）,630000,果洛藏族自治州,632600,久治县,632625
区县,青海省（青）,630000,果洛藏族自治州,632600,玛多县,632626
城市,青海省（青）,630000,玉树藏族自治州,632700
区县,青海省（青）,630000,玉树藏族自治州,632700,玉树市,632701
区县,青海省（青）,630000,玉树藏族自治州,632700,杂多县,632722
区县,青海省（青）,630000,玉树藏族自治州,632700,称多县,632723
区县,青海省（青）,630000,玉树藏族自治州,632700,治多县,632724
区县,青海省（青）,630000,玉树藏族自治州,632700,囊谦县,632725
区县,青海省（青）,630000,玉树藏族自治州,632700,曲麻莱县,632726
城市,青海省（青）,630000,海西蒙古族藏族自治州☆,632800
区县,青海省（青）,630000,海西蒙古族藏族自治州☆,632800,德令哈市,632802
区县,青海省（青）,630000,海西蒙古族藏族自治州☆,632800,格尔木市,632801
区县,青海省（青）,630000,海西蒙古族藏族自治州☆,632800,茫崖市,632803
区县,青海省（青）,630000,海西蒙古族藏族自治州☆,632800,乌兰县,632821
区县,青海省（青）,630000,海西蒙古族藏族自治州☆,632800,都兰县,632822
区县,青海省（青）,630000,海西蒙古族藏族自治州☆,632800,天峻县,632823
省份,宁夏回族自治区（宁）,640000
城市,宁夏回族自治区（宁）,640000,银川市,640100
区县,宁夏回族自治区（宁）,640000,银川市,640100,金凤区,640106
区县,宁夏回族自治区（宁）,640000,银川市,640100,兴庆区,640104
区县,宁夏回族自治区（宁）,640000,银川市,640100,西夏区,640105
区县,宁夏回族自治区（宁）,640000,银川市,640100,灵武市,640181
区县,宁夏回族自治区（宁）,640000,银川市,640100,永宁县,640121
区县,宁夏回族自治区（宁）,640000,银川市,640100,贺兰县,640122
城市,宁夏回族自治区（宁）,640000,石嘴山市,640200
区县,宁夏回族自治区（宁）,640000,石嘴山市,640200,大武口区,640202
区县,宁夏回族自治区（宁）,640000,石嘴山市,640200,惠农区,640205
区县,宁夏回族自治区（宁）,640000,石嘴山市,640200,平罗县,640221
城市,宁夏回族自治区（宁）,640000,吴忠市,640300
区县,宁夏回族自治区（宁）,640000,吴忠市,640300,利通区,640302
区县,宁夏回族自治区（宁）,640000,吴忠市,640300,红寺堡区,640303
区县,宁夏回族自治区（宁）,640000,吴忠市,640300,青铜峡市,640381
区县,宁夏回族自治区（宁）,640000,吴忠市,640300,盐池县,640323
区县,宁夏回族自治区（宁）,640000,吴忠市,640300,同心县,640324
城市,宁夏回族自治区（宁）,640000,固原市,640400
区县,宁夏回族自治区（宁）,640000,固原市,640400,原州区,640402
区县,宁夏回族自治区（宁）,640000,固原市,640400,西吉县,640422
区县,宁夏回族自治区（宁）,640000,固原市,640400,隆德县,640423
区县,宁夏回族自治区（宁）,640000,固原市,640400,泾源县,640424
区县,宁夏回族自治区（宁）,640000,固原市,640400,彭阳县,640425
城市,宁夏回族自治区（宁）,640000,中卫市,640500
区县,宁夏回族自治区（宁）,640000,中卫市,640500,沙坡头区,640502
区县,宁夏回族自治区（宁）,640000,中卫市,640500,中宁县,640521
区县,宁夏回族自治区（宁）,640000,中卫市,640500,海原县,640522
省份,新疆维吾尔自治区（新）,650000
城市,新疆维吾尔自治区（新）,650000,乌鲁木齐市,650100
区县,新疆维吾尔自治区（新）,650000,乌鲁木齐市,650100,天山区,650102
区县,新疆维吾尔自治区（新）,650000,乌鲁木齐市,650100,沙依巴克区,650103
区县,新疆维吾尔自治区（新）,650000,乌鲁木齐市,650100,新市区,650104
区县,新疆维吾尔自治区（新）,650000,乌鲁木齐市,650100,水磨沟区,650105
区县,新疆维吾尔自治区（新）,650000,乌鲁木齐市,650100,头屯河区,650106
区县,新疆维吾尔自治区（新）,650000,乌鲁木齐市,650100,达坂城区,650107
区县,新疆维吾尔自治区（新）,650000,乌鲁木齐市,650100,米东区,650109
区县,新疆维吾尔自治区（新）,650000,乌鲁木齐市,650100,乌鲁木齐县,650121
城市,新疆维吾尔自治区（新）,650000,克拉玛依市,650200
区县,新疆维吾尔自治区（新）,650000,克拉玛依市,650200,克拉玛依区,650203
区县,新疆维吾尔自治区（新）,650000,克拉玛依市,650200,独山子区,650202
区县,新疆维吾尔自治区（新）,650000,克拉玛依市,650200,白碱滩区,650204
区县,新疆维吾尔自治区（新）,650000,克拉玛依市,650200,乌尔禾区,650205
城市,新疆维吾尔自治区（新）,650000,吐鲁番市,650400
区县,新疆维吾尔自治区（新）,650000,吐鲁番市,650400,高昌区,650402
区县,新疆维吾尔自治区（新）,650000,吐鲁番市,650400,鄯善县,650421
区县,新疆维吾尔自治区（新）,650000,吐鲁番市,650400,托克逊县,650422
城市,新疆维吾尔自治区（新）,650000,哈密市,650500
区县,新疆维吾尔自治区（新）,650000,哈密市,650500,伊州区,650502
区县,新疆维吾尔自治区（新）,650000,哈密市,650500,巴里坤哈萨克自治县,650521
区县,新疆维吾尔自治区（新）,650000,哈密市,650500,伊吾县,650522
城市,新疆维吾尔自治区（新）,650000,阿克苏地区,652900
区县,新疆维吾尔自治区（新）,650000,阿克苏地区,652900,阿克苏市,652901
区县,新疆维吾尔自治区（新）,650000,阿克苏地区,652900,库车市,652902
区县,新疆维吾尔自治区（新）,650000,阿克苏地区,652900,温宿县,652922
区县,新疆维吾尔自治区（新）,650000,阿克苏地区,652900,沙雅县,652924
区县,新疆维吾尔自治区（新）,650000,阿克苏地区,652900,新和县,652925
区县,新疆维吾尔自治区（新）,650000,阿克苏地区,652900,拜城县,652926
区县,新疆维吾尔自治区（新）,650000,阿克苏地区,652900,乌什县,652927
区县,新疆维吾尔自治区（新）,650000,阿克苏地区,652900,阿瓦提县,652928
区县,新疆维吾尔自治区（新）,650000,阿克苏地区,652900,柯坪县,652929
城市,新疆维吾尔自治区（新）,650000,喀什地区,653100
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,喀什市,653101
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,疏附县,653121
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,疏勒县,653122
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,英吉沙县,653123
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,泽普县,653124
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,莎车县,653125
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,叶城县,653126
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,麦盖提县,653127
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,岳普湖县,653128
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,伽师县,653129
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,巴楚县,653130
区县,新疆维吾尔自治区（新）,650000,喀什地区,653100,塔什库尔干塔吉克自治县,653131
城市,新疆维吾尔自治区（新）,650000,和田地区,653200
区县,新疆维吾尔自治区（新）,650000,和田地区,653200,和田市,653201
区县,新疆维吾尔自治区（新）,650000,和田地区,653200,和田县,653221
区县,新疆维吾尔自治区（新）,650000,和田地区,653200,墨玉县,653222
区县,新疆维吾尔自治区（新）,650000,和田地区,653200,皮山县,653223
区县,新疆维吾尔自治区（新）,650000,和田地区,653200,洛浦县,653224
区县,新疆维吾尔自治区（新）,650000,和田地区,653200,策勒县,653225
区县,新疆维吾尔自治区（新）,650000,和田地区,653200,于田县,653226
区县,新疆维吾尔自治区（新）,650000,和田地区,653200,民丰县,653227
城市,新疆维吾尔自治区（新）,650000,昌吉回族自治州,652300
区县,新疆维吾尔自治区（新）,650000,昌吉回族自治州,652300,昌吉市,652301
区县,新疆维吾尔自治区（新）,650000,昌吉回族自治州,652300,阜康市,652302
区县,新疆维吾尔自治区（新）,650000,昌吉回族自治州,652300,呼图壁县,652323
区县,新疆维吾尔自治区（新）,650000,昌吉回族自治州,652300,玛纳斯县,652324
区县,新疆维吾尔自治区（新）,650000,昌吉回族自治州,652300,奇台县,652325
区县,新疆维吾尔自治区（新）,650000,昌吉回族自治州,652300,吉木萨尔县,652327
区县,新疆维吾尔自治区（新）,650000,昌吉回族自治州,652300,木垒哈萨克自治县,652328
城市,新疆维吾尔自治区（新）,650000,博尔塔拉蒙古自治州,652700
区县,新疆维吾尔自治区（新）,650000,博尔塔拉蒙古自治州,652700,博乐市,652701
区县,新疆维吾尔自治区（新）,650000,博尔塔拉蒙古自治州,652700,阿拉山口市,652702
区县,新疆维吾尔自治区（新）,650000,博尔塔拉蒙古自治州,652700,精河县,652722
区县,新疆维吾尔自治区（新）,650000,博尔塔拉蒙古自治州,652700,温泉县,652723
城市,新疆维吾尔自治区（新）,650000,巴音郭楞蒙古自治州,652800
区县,新疆维吾尔自治区（新）,650000,巴音郭楞蒙古自治州,652800,库尔勒市,652801
区县,新疆维吾尔自治区（新）,650000,巴音郭楞蒙古自治州,652800,轮台县,652822
区县,新疆维吾尔自治区（新）,650000,巴音郭楞蒙古自治州,652800,尉犁县,652823
区县,新疆维吾尔自治区（新）,650000,巴音郭楞蒙古自治州,652800,若羌县,652824
区县,新疆维吾尔自治区（新）,650000,巴音郭楞蒙古自治州,652800,且末县,652825
区县,新疆维吾尔自治区（新）,650000,巴音郭楞蒙古自治州,652800,和静县,652827
区县,新疆维吾尔自治区（新）,650000,巴音郭楞蒙古自治州,652800,和硕县,652828
区县,新疆维吾尔自治区（新）,650000,巴音郭楞蒙古自治州,652800,博湖县,652829
区县,新疆维吾尔自治区（新）,650000,巴音郭楞蒙古自治州,652800,焉耆回族自治县,652826
城市,新疆维吾尔自治区（新）,650000,克孜勒苏柯尔克孜自治州,653000
区县,新疆维吾尔自治区（新）,650000,克孜勒苏柯尔克孜自治州,653000,阿图什市,653001
区县,新疆维吾尔自治区（新）,650000,克孜勒苏柯尔克孜自治州,653000,阿克陶县,653022
区县,新疆维吾尔自治区（新）,650000,克孜勒苏柯尔克孜自治州,653000,阿合奇县,653023
区县,新疆维吾尔自治区（新）,650000,克孜勒苏柯尔克孜自治州,653000,乌恰县,653024
城市,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000
区县,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000,伊宁市,654002
区县,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000,奎屯市,654003
区县,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000,霍尔果斯市,654004
区县,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000,伊宁县,654021
区县,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000,霍城县,654023
区县,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000,巩留县,654024
区县,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000,新源县,654025
区县,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000,昭苏县,654026
区县,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000,特克斯县,654027
区县,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000,尼勒克县,654028
区县,新疆维吾尔自治区（新）,650000,伊犁哈萨克自治州☆,654000,察布查尔锡伯自治县,654022
城市,新疆维吾尔自治区（新）,650000,塔城地区,654200
区县,新疆维吾尔自治区（新）,650000,塔城地区,654200,塔城市,654201
区县,新疆维吾尔自治区（新）,650000,塔城地区,654200,乌苏市,654202
区县,新疆维吾尔自治区（新）,650000,塔城地区,654200,沙湾市,654203
区县,新疆维吾尔自治区（新）,650000,塔城地区,654200,额敏县,654221
区县,新疆维吾尔自治区（新）,650000,塔城地区,654200,托里县,654224
区县,新疆维吾尔自治区（新）,650000,塔城地区,654200,裕民县,654225
区县,新疆维吾尔自治区（新）,650000,塔城地区,654200,和布克赛尔蒙古自治县,654226
城市,新疆维吾尔自治区（新）,650000,阿勒泰地区,654300
区县,新疆维吾尔自治区（新）,650000,阿勒泰地区,654300,阿勒泰市,654301
区县,新疆维吾尔自治区（新）,650000,阿勒泰地区,654300,布尔津县,654321
区县,新疆维吾尔自治区（新）,650000,阿勒泰地区,654300,富蕴县,654322
区县,新疆维吾尔自治区（新）,650000,阿勒泰地区,654300,福海县,654323
区县,新疆维吾尔自治区（新）,650000,阿勒泰地区,654300,哈巴河县,654324
区县,新疆维吾尔自治区（新）,650000,阿勒泰地区,654300,青河县,654325
区县,新疆维吾尔自治区（新）,650000,阿勒泰地区,654300,吉木乃县,654326
城市,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,石河子市,659001
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,阿拉尔市,659002
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,图木舒克市,659003
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,五家渠市,659004
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,北屯市,659005
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,铁门关市,659006
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,双河市,659007
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,可克达拉市,659008
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,昆玉市,659009
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,胡杨河市,659010
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,新星市,659011
区县,新疆维吾尔自治区（新）,650000,自治区直辖县级行政单位,,白杨市,659012
省份,香港特别行政区（港）,810000
省份,澳门特别行政区（澳）,820000
